Day, Count
1, 1
2, 1
3, 0
4, 3
5, 2
6, 0
7, 1
8, 1
9, 1
10, 3
11, 0
12, 0
13, 0
14, 0
15, 0
16, 0
17, 1
18, 1
19, 0
20, 0
21, 0
22, 0
23, 0
24, 0
25, 0
26, 1
27, 0
28, 0
29, 0
30, 0
