363,364,5.1492983999999997e+04
364,363,5.1492983999999997e+04
366,367,6.3901271999999997e+04
367,366,6.3901271999999997e+04
368,369,5.7704559999999998e+04
368,370,5.7704559999999998e+04
369,368,5.7704559999999998e+04
369,370,5.9084559999999998e+04
370,368,5.7704559999999998e+04
370,369,5.9084559999999998e+04
371,372,6.0371063999999998e+04
372,371,6.0371063999999998e+04
373,374,6.2985271999999997e+04
374,373,6.2985271999999997e+04
1208,1209,3.9561919999999998e+04
1208,1210,3.1400416000000001e+04
1209,1208,3.9561919999999998e+04
1209,1210,4.5989271999999997e+04
1210,1208,3.1400416000000001e+04
1210,1209,4.5989271999999997e+04
1211,1212,5.5235135999999999e+04
1212,1211,5.5235135999999999e+04
1214,1215,7.1597127999999997e+04
1214,1216,7.7385991999999998e+04
1214,1217,5.7330856000000000e+04
1215,1214,7.1597127999999997e+04
1215,1216,7.3765263999999996e+04
1215,1217,5.1541127999999997e+04
1216,1214,7.7385991999999998e+04
1216,1215,7.3765263999999996e+04
1216,1217,5.7329991999999998e+04
1217,1214,5.7330856000000000e+04
1217,1215,5.1541127999999997e+04
1217,1216,5.7329991999999998e+04
1218,1219,8.0639271999999997e+04
1219,1218,8.0639271999999997e+04
1220,1221,5.4411063999999998e+04
1221,1220,5.4411063999999998e+04
1222,1223,5.3956127999999997e+04
1223,1222,5.3956127999999997e+04
1225,1226,5.0596983999999997e+04
1226,1225,5.0596983999999997e+04
1405,1406,7.8368423999999999e+04
1405,1407,5.7830423999999999e+04
1406,1405,7.8368423999999999e+04
1406,1407,5.7830423999999999e+04
1407,1405,5.7830423999999999e+04
1407,1406,5.7830423999999999e+04
1408,1409,7.9752271999999997e+04
1409,1408,7.9752271999999997e+04
1411,1412,5.7207567999999999e+04
1412,1411,5.7207567999999999e+04
1413,1414,7.5620703999999998e+04
1414,1413,7.5620703999999998e+04
1415,1416,6.0367271999999997e+04
1415,1417,6.0367271999999997e+04
1415,1418,5.7907271999999997e+04
1416,1415,6.0367271999999997e+04
1416,1417,7.4300991999999998e+04
1416,1418,6.0103343999999997e+04
1417,1415,6.0367271999999997e+04
1417,1416,7.4300991999999998e+04
1417,1418,5.9546991999999998e+04
1418,1415,5.7907271999999997e+04
1418,1416,6.0103343999999997e+04
1418,1417,5.9546991999999998e+04
1420,1421,6.0414279999999999e+04
1420,1422,6.0414279999999999e+04
1421,1420,6.0414279999999999e+04
1421,1422,6.2665495999999999e+04
1422,1420,6.0414279999999999e+04
1422,1421,6.2665495999999999e+04
1423,1424,8.0203703999999998e+04
1424,1423,8.0203703999999998e+04
1619,1620,3.7678207999999999e+04
1619,1621,5.7173207999999999e+04
1620,1619,3.7678207999999999e+04
1620,1621,6.1022639999999999e+04
1621,1619,5.7173207999999999e+04
1621,1620,6.1022639999999999e+04
1622,1623,7.4970559999999998e+04
1623,1622,7.4970559999999998e+04
1625,1626,5.7860991999999998e+04
1626,1625,5.7860991999999998e+04
1628,1629,5.7161703999999998e+04
1629,1628,5.7161703999999998e+04
1630,1631,7.4453983999999997e+04
1630,1632,7.5131983999999997e+04
1631,1630,7.4453983999999997e+04
1631,1632,7.7495135999999999e+04
1632,1630,7.5131983999999997e+04
1632,1631,7.7495135999999999e+04
1633,1634,6.2481063999999998e+04
1634,1633,6.2481063999999998e+04
2184,2185,5.9089991999999998e+04
2184,2186,5.9089991999999998e+04
2185,2184,5.9089991999999998e+04
